TA Evidence 08 - Monitoring Logs
Generated: 2026-05-14T12:59:17Z
Project root: /Users/ali-ezz/Downloads/r-and-python/final porjcet
============================================================


## Recent Docker Prometheus and Grafana logs
$ cd '/Users/ali-ezz/Downloads/r-and-python/final porjcet' && docker compose logs --since=5m prometheus grafana
prometheus-1  | time=2026-05-14T12:57:59.989Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
grafana-1     | logger=migrator t=2026-05-14T12:58:01.541521501Z level=info msg="Executing migration" id="create signing_key table"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.541677834Z level=info msg="Migration successfully executed" id="create signing_key table" duration=156.208µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.543460418Z level=info msg="Executing migration" id="add unique index signing_key.key_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.543611626Z level=info msg="Migration successfully executed" id="add unique index signing_key.key_id" duration=151.291µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.545597501Z level=info msg="Executing migration" id="set legacy alert migration status in kvstore"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.545879084Z level=info msg="Migration successfully executed" id="set legacy alert migration status in kvstore" duration=281.458µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.547150334Z level=info msg="Executing migration" id="migrate record of created folders during legacy migration to kvstore"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.547220334Z level=info msg="Migration successfully executed" id="migrate record of created folders during legacy migration to kvstore" duration=70.292µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.548472793Z level=info msg="Executing migration" id="Add folder_uid for dashboard"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.549565126Z level=info msg="Migration successfully executed" id="Add folder_uid for dashboard" duration=1.080209ms
grafana-1     | logger=migrator t=2026-05-14T12:58:01.551478209Z level=info msg="Executing migration" id="Populate dashboard folder_uid column"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.551602543Z level=info msg="Migration successfully executed" id="Populate dashboard folder_uid column" duration=124.666µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.553382418Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.553395626Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title" duration=14µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.555290626Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_id_title"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.555461168Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_id_title" duration=170.792µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.557535918Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_uid_title"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.557547834Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_uid_title" duration=12.584µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.559175543Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.559369334Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder" duration=193.625µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.561387251Z level=info msg="Executing migration" id="Restore index for dashboard_org_id_folder_id_title"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.561570876Z level=info msg="Migration successfully executed" id="Restore index for dashboard_org_id_folder_id_title" duration=184.041µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.563387584Z level=info msg="Executing migration" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.563575168Z level=info msg="Migration successfully executed" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder" duration=188.292µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.565526001Z level=info msg="Executing migration" id="create sso_setting table"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.565693376Z level=info msg="Migration successfully executed" id="create sso_setting table" duration=167.625µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.567630418Z level=info msg="Executing migration" id="update settings column to MEDIUMTEXT"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.567643084Z level=info msg="Migration successfully executed" id="update settings column to MEDIUMTEXT" duration=13.583µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.569428418Z level=info msg="Executing migration" id="copy kvstore migration status to each org"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.569643918Z level=info msg="Migration successfully executed" id="copy kvstore migration status to each org" duration=216.375µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.571284918Z level=info msg="Executing migration" id="add back entry for orgid=0 migrated status"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.571355126Z level=info msg="Migration successfully executed" id="add back entry for orgid=0 migrated status" duration=70.583µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.573011251Z level=info msg="Executing migration" id="managed dashboard permissions annotation actions migration"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.573141584Z level=info msg="Migration successfully executed" id="managed dashboard permissions annotation actions migration" duration=130.333µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.574539793Z level=info msg="Executing migration" id="create cloud_migration table v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.574665793Z level=info msg="Migration successfully executed" id="create cloud_migration table v1" duration=126.167µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.576649501Z level=info msg="Executing migration" id="create cloud_migration_run table v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.576793626Z level=info msg="Migration successfully executed" id="create cloud_migration_run table v1" duration=144.541µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.578714168Z level=info msg="Executing migration" id="add stack_id column"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.579796293Z level=info msg="Migration successfully executed" id="add stack_id column" duration=1.082ms
grafana-1     | logger=migrator t=2026-05-14T12:58:01.581640168Z level=info msg="Executing migration" id="add region_slug column"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.582586001Z level=info msg="Migration successfully executed" id="add region_slug column" duration=945.791µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.585175126Z level=info msg="Executing migration" id="add cluster_slug column"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.586153543Z level=info msg="Migration successfully executed" id="add cluster_slug column" duration=980.208µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.587977209Z level=info msg="Executing migration" id="add migration uid column"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.589076293Z level=info msg="Migration successfully executed" id="add migration uid column" duration=1.09975ms
grafana-1     | logger=migrator t=2026-05-14T12:58:01.590815084Z level=info msg="Executing migration" id="Update uid column values for migration"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.590852459Z level=info msg="Migration successfully executed" id="Update uid column values for migration" duration=36.083µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.592362084Z level=info msg="Executing migration" id="Add unique index migration_uid"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.592522834Z level=info msg="Migration successfully executed" id="Add unique index migration_uid" duration=160.958µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.594244168Z level=info msg="Executing migration" id="add migration run uid column"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.595348293Z level=info msg="Migration successfully executed" id="add migration run uid column" duration=1.10475ms
grafana-1     | logger=migrator t=2026-05-14T12:58:01.597768126Z level=info msg="Executing migration" id="Update uid column values for migration run"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.597801709Z level=info msg="Migration successfully executed" id="Update uid column values for migration run" duration=33.625µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.599501751Z level=info msg="Executing migration" id="Add unique index migration_run_uid"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.599712334Z level=info msg="Migration successfully executed" id="Add unique index migration_run_uid" duration=211.208µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.601844626Z level=info msg="Executing migration" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.604557084Z level=info msg="Migration successfully executed" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1" duration=2.712583ms
grafana-1     | logger=migrator t=2026-05-14T12:58:01.606656918Z level=info msg="Executing migration" id="create cloud_migration_session v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.606840209Z level=info msg="Migration successfully executed" id="create cloud_migration_session v2" duration=183.958µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.608807834Z level=info msg="Executing migration" id="create index UQE_cloud_migration_session_uid - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.608996168Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_session_uid - v2" duration=188.708µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.610698084Z level=info msg="Executing migration" id="copy cloud_migration_session v1 to v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.610768251Z level=info msg="Migration successfully executed" id="copy cloud_migration_session v1 to v2" duration=70.25µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.612259209Z level=info msg="Executing migration" id="drop cloud_migration_session_tmp_qwerty"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.612452834Z level=info msg="Migration successfully executed" id="drop cloud_migration_session_tmp_qwerty" duration=192.875µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.613986459Z level=info msg="Executing migration" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.616660834Z level=info msg="Migration successfully executed" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1" duration=2.674583ms
grafana-1     | logger=migrator t=2026-05-14T12:58:01.618810084Z level=info msg="Executing migration" id="create cloud_migration_snapshot v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.618984959Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot v2" duration=175.458µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.620690918Z level=info msg="Executing migration" id="create index UQE_cloud_migration_snapshot_uid - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.620943001Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_snapshot_uid - v2" duration=253.334µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.623191126Z level=info msg="Executing migration" id="copy cloud_migration_snapshot v1 to v2"
